θ,p_,H
-1.1599154212968696,0.29934705625261904,35.3180099784174
-0.9591069296080458,-0.39147503076927315,25.04040597289083
1.4177510068576513,0.6018358611837951,49.851116655217695
-0.03053971720571136,-0.19202888705688137,0.02895495629844795
1.1394804209585883,0.8737034506500609,34.24949316760474
1.2788145757317335,-0.9615207598163471,41.91290276300701
0.3917395063302991,-0.03411210031389622,4.454364827447237
-0.3660485283896804,0.3407257749691175,3.900397447502172
0.7136258780051223,0.5955059070291935,14.362362667338433
-1.401816634182294,-0.6428358582500457,48.9284305359695
-0.4007291513364375,-0.1000764642626617,4.65874121262987
-0.3869050459647356,0.23181708347341834,4.348659049180113
1.3688854375663606,-0.8125954416443251,47.03565715559524
1.0619364398151685,0.9631109268543216,30.192353413832947
-1.4723162402912144,-0.05488644511804397,53.01885180043048
0.10396842279666996,0.6604731357269251,0.33568719591113544
-1.1359213212516814,-0.25378244747518086,34.03041735619363
0.8974826517587444,0.9891334001123515,22.174267727287297
1.184373988122347,-0.7375114934441445,36.66229717987669
-0.022945868636697675,0.8945909053461174,0.048824336722437967
-0.3790294451827252,-0.347843607938388,4.178418695088916
-0.8844231159185622,0.9723136246440176,21.575723114746246
0.4905234623214172,0.9203940225136344,6.968617571936639
-1.2802397865512924,-0.21589794402870743,41.95659581758008
1.3666346407211196,-0.205823012704466,46.88028104255487
-1.5234972309487802,0.060915401376923084,56.02000467411161
-0.2602117081909192,0.3765092811834807,1.9853774462908358
1.1040916809141463,0.4052043446397111,32.3500283250764
-0.8515972805081113,0.5695899849591042,20.07711885367641
0.592267482849254,0.45725872614263885,10.023704005205962
0.7804482365111833,-0.8019519853033099,17.043620969533052
-1.5576038174031501,0.8804514978068214,58.05660273390546
-0.3637597897995104,0.1302156462362032,3.8482412979732046
1.2177996628384045,0.967820955279256,38.51120684362937
-0.45367203994191896,0.014266239245898982,5.94799160697222
-0.491842699016916,-0.11393784803695706,6.970449522302539
1.1434842267782321,-0.1332328421886837,34.43248550652952
0.9105665496169917,0.6820106148563332,22.757437321205867
0.10061082156348422,-0.6558841195143839,0.3152759760165857
-1.3299918794865813,0.6442299882987035,44.79443736019745
-0.11151892463901492,0.5793925071417807,0.3792407799776696
1.516760211124108,-0.7813139364234349,55.64965789611328
-0.047862456794719455,-0.06610903218811925,0.06751919821548079
-0.3473873592234673,-0.6409158080702988,3.529511518482657
0.26184050236498013,-0.645798480091883,2.0215644865584332
0.8825484736445479,0.052515635427041074,21.4512445827614
1.5406974921096306,0.13932977413753522,57.03126459827478
-0.22926963267919032,0.5829906880352418,1.5528022026733581
0.8895710916411277,-0.4141993100096193,21.7781270170932
-0.4004275306256455,0.4733894138112651,4.660745409442951
-1.4070549467727058,0.9042782766981834,49.24904392154738
-1.356612861911676,0.4971572234575743,46.312380796480994
-0.00914268882792979,0.6886990524318175,0.02222025843061801
-1.5020764873266013,-0.530254652585195,54.77416843711753
0.011911392943031895,0.6808272951232432,0.023484835608231808
-0.8469262712045157,0.7712416578470025,19.88217560594759
-0.9392444492480557,0.27050127491553355,24.0876459328227
1.2016482747520518,-0.15718621973889135,37.58475430019383
-0.18947480224469282,0.817485822164272,1.0801717966688695
0.24555110146774273,0.6468422642794032,1.7812274728588182
0.12934300774253393,0.12636158847991297,0.4918306198308175
0.19118085999611867,-0.3208095983263657,1.0755928495533436
-1.414962653482283,0.334302580293669,49.678677597959
0.8092511383172587,0.704240984028007,18.24627573459098
1.5606823635721199,-0.1282872674913358,58.205994835625305
0.4945106593967554,-0.5360070670441168,7.056148845688217
-0.49542784468091106,0.0410319077525616,7.069865245920013
1.2908619452706858,-0.4200673136736979,42.561348359567745
-0.11733123557607295,-0.8207132795806447,0.4323399121094818
1.2620447826365062,-0.3373100762294585,40.937216940458406
-0.5253085567343414,0.37369384236917713,7.933866858907005
-0.40494471639982543,-0.631814043350202,4.772131176423367
-0.43299079919381267,-0.2901601415647381,5.429871366155427
1.1657025921764421,-0.6211536177512222,35.642707596991734
0.8537919491369768,-0.6685896021841697,20.17940556769527
0.9621900787958584,-0.8398848577371449,25.21199028247838
0.8041524609888238,0.6857663804752534,18.028746029384404
1.2987208614506338,0.7341478808915962,43.02106654152931
-0.2560014764211447,0.47165003097178637,1.9255495790675494
-0.7966108032853727,-0.8841513784427053,17.723494724888834
0.43366227637744137,-0.4295687649446778,5.450630594091797
-1.0617324641887476,-0.5854752288062512,30.157513121473947
1.3894520282319438,0.40122918357909043,48.20201063606013
-0.4267366587136594,-0.2575054942173163,5.275870497291575
0.21693123383869728,-0.436175660993378,1.3860491812321099
0.5940399676798456,-0.5558242037360364,10.086122572666936
0.5434491703727389,-0.26223242933141644,8.47416711569291
1.2057671146129403,0.006426903522021243,37.80977869251363
-0.6701627711353244,0.8528426940666238,12.7475359389297
-0.07788545494128885,-0.9804091963036778,0.21830459050177017
-0.2788817193552573,0.2876672327312979,2.275251845118898
-0.5630519025103915,-0.5618962933143514,9.09010899764454
0.9935129304019967,0.5217461064933528,26.721267157520437
-0.010966464032327705,-0.5878706986114672,0.01793537149485807
1.0251300786704993,-0.2745410507245911,28.28666363428961
0.6983931439051059,-0.199657611613554,13.768130729519976
0.3544665902457038,-0.12515045036845063,3.656144915443141
1.5184771727444635,0.5427954403280011,55.737313156599825
0.4840232256851338,-0.16141078175811496,6.75544700736138
0.6412079562061535,-0.41349524935143167,11.68634542536236
-0.2784858033404305,-0.3972066789201252,2.271973640849245
0.32997484467630733,0.6657273388944907,3.190697285789963
-1.4105858873072974,-0.4331593322056,49.427691656266894
0.2217941345651553,-0.696867456318258,1.4605788246667755
-0.38737910336666537,0.743930513574915,4.380003475400189
-1.5288073726029379,0.7087936042972567,56.35270776815387
1.2084886174806133,-0.18681592843071138,37.9607895907989
-1.245222123150275,0.4683810667816497,40.001791659576206
-1.0640875363999065,-0.43510929104912544,30.272117625964082
-0.7707533242458562,0.18824897157902742,16.619176806244518
0.4381994793160824,-0.8736721862594017,5.587398281639979
1.5449658753801834,-0.8317883297400006,57.31016634095909
0.9800925721249705,0.8134120023726596,26.079163283007663
-1.0624018338598402,0.17970581898960036,30.178950845714187
-0.4855905155115985,-0.19149731594164887,6.798837860929182
0.1824572295497484,0.6443480400729955,0.9933319416945483
0.19884937428721927,-0.5891268465656292,1.1731433126504756
-0.687118342460206,0.35278299745366093,13.348252624843923
1.3153189067112558,-0.6709257414476018,43.959563018044065
0.7281588803433516,-0.594775508809279,14.926365494630819
0.6702906340382926,-0.9963196141618642,12.763260729112504
-1.2449945406651435,-0.20331215441275208,39.981694741058504
0.24300781481750722,0.35235912525688473,1.7327985486301
-0.7486795841952428,0.323215011352068,15.728162122493517
0.11557156006322211,-0.9719434717796802,0.43161402035955887
0.5156631932947136,-0.5216470002526536,7.657344104392738
1.2412624689046337,-0.8013740194563481,39.798960568374106
1.0062214753095766,0.005931341065592344,27.338667973651873
1.018552930959078,-0.004901130905273998,27.953611435688117
1.435120443546197,0.2219076551571333,50.84876297903138
-1.1330044933338592,-0.9719402456465389,33.911654709072856
0.02885040512998782,-0.4740347927999964,0.033832145813202555
-0.21650101965828106,0.24530851813524568,1.3751901075943322
0.9385900665146121,-0.7296521164160572,24.075731760498137
-0.9194806235694193,-0.20744956983657414,23.155275589839526
-1.2485999465309394,0.6732438388188211,40.19982561018431
-0.8513989937436152,-0.8757156695094281,20.086783176544685
1.3231608014586973,0.7135250278925629,44.40860995379849
0.5618746830883534,-0.4943751874709372,9.050223977978627
-0.6022517498348543,-0.17647930719146077,10.346446813648933
-0.2955775109855152,-0.306631047523205,2.5538338620553294
1.4757719606858197,-0.9032050837072827,53.25496302835229
-0.179626488823579,-0.1818510484217064,0.947440878647554
0.6964013714559485,0.42184698563528533,13.698669620160619
1.123932602376171,0.688144701460023,33.40993722644598
-1.5247958864421962,-0.4966422379146165,56.10640515622109
0.7040181293278396,-0.3368331244116829,13.98457612344934
0.8675732366820958,-0.410928398531359,20.782281787520574
0.32777406294414146,0.8431089325937613,3.1600536706232054
1.220603747613688,-0.654364333273296,38.64481352393815
-0.6478932406087441,-0.43787136874303934,11.923396437300118
-0.8081793662611151,0.05835454662486539,18.180163958093754
-0.8170316711684542,0.22553000308816906,18.56007671014911
-0.5567995844248428,0.8396445024320833,8.911068925792751
0.05673283547945718,0.05198006534504884,0.09471447216963959
1.1817411983370776,0.10060780378286172,36.49673941999685
0.9709518409903461,0.20246443613040377,25.60827802204392
-0.33543026668642795,0.39751654070084386,3.2835808304308234
0.2488260959633588,-0.3352522005894829,1.8155947512558053
-1.0391082112485053,-0.6035917356946663,29.004218796695405
0.9458028637110076,0.46953672948099356,24.40577809311846
-0.948405644908879,-0.6412783935543696,24.537956617703706
-1.5342229282393118,-0.2665843551427629,56.652924693464236
-0.6315086010837571,-0.9456472731272367,11.37755744630195
0.29729589652310473,0.6830833114597727,2.5988735641747507
-1.541857295559841,0.8126702904747891,57.126140503032815
0.7067321045259076,0.6545810987699741,14.101161870579874
-0.3496204919393895,-0.9652017380651432,3.5960539389440243
-1.084184818162491,0.8173411201830827,31.330990481647266
1.490704699830954,0.9709109192671439,54.134923414083396
1.5379236082830552,-0.9787672233760982,56.90734830910341
1.3270307330687836,-0.5223927937030823,44.61948510737267
1.2869685623598657,0.6153075722252113,42.34987538110583
-1.1601265374235485,-0.9167909792154794,35.360678312008474
-1.0169657902156484,-0.9739729566471274,27.913724029732947
1.0863131429411657,0.7476138368750711,31.437124926981284
-1.0940146676250149,0.8088683716714584,31.842639512478925
-0.2203807899278294,-0.9496576983124068,1.4596974711605448
1.550130242325653,-0.7406951430891178,57.60778028224613
-1.0481815569301456,-0.8905417794415293,29.483166415321804
1.5291646281161788,-0.14938761173770776,56.353693045896854
-0.5825605153994999,0.5300029936851154,9.71037117996475
-0.48133679451075495,-0.9687718195820172,6.720147550015386
0.5847723764681789,0.9802704756895464,9.810378596319268
1.5243584826541405,-0.18493525297139302,56.071861093716684
0.8582855987043287,0.5981728083526614,20.375246386310803
-0.667081775617629,0.9830454411940517,12.64519223279601
-0.08419271680682017,0.652972042328311,0.22604180644343416
0.33261733796804194,-0.6835723877365147,3.24224036455447
0.19856645851166643,0.7461782825832315,1.1785974109395845
0.9893492910322728,0.29678984286394594,26.508725441367993
-1.1156275363058048,0.6577613476391695,32.96872826569797
1.4657401399184744,-0.25484532568810514,52.63675897883212
1.2367764720521035,-0.8110529250076013,39.550219473137844
1.5516419667738952,0.15687465260399547,57.674817901691775
0.9982344611525797,-0.9252353434218146,26.97858695746899
-0.23854434494808596,-0.9943798141437159,1.7062416647617415
0.5114904913832716,-0.12190408549224441,7.526083418953571
1.3940728556967534,0.4167342042138438,48.4699006185279
-0.9013054721096073,-0.323236182492725,22.31384794798318
1.192779814405582,-0.25937989973719233,37.10103177180251
0.6564188341185915,-0.6264389913954755,12.236000422386894
1.1737491288931956,-0.3148335438428629,36.066350067024835
0.09941158096854497,0.5252811289776531,0.3018077477680318
-0.34807137539967403,0.7780271755952404,3.5513234798658027
0.09329648106678157,0.2508423028573934,0.2583406383949905
0.7809033041043829,0.7012188340158918,17.056143022171916
-0.06448869584101158,-0.10533329278426451,0.12268840932008024
-0.17372325010073753,-0.9618120900552063,0.9236010108667942
1.401760460105622,0.6525547246065144,48.92569913342397
-0.09663752067222475,0.8162246602600729,0.3021066985335167
-0.27793954100005,0.6111794530608852,2.272142522002509
0.9767267285045849,0.8836478220874147,25.919940255780343
0.5823815659682614,-0.18930169266225394,9.694371848402064
-1.1390328481720684,-0.39043905119399414,34.200133787507035
-1.41098697955618,-0.1754346645209126,49.44443920499269
1.1660431826902138,0.8225779350164728,35.673231586135635
1.436516929651746,-0.07997072195699695,50.928344159582835
0.5505049583059303,0.09505391543039154,8.687460354957135
-0.46170361183120723,-0.8279274972510222,6.185221915899401
-0.10215692810143961,0.2830194903968941,0.3098902784578225
-0.8992060763815559,0.9330955461211408,22.24905537083891
-1.017308566794521,-0.1924735009860934,27.892885835442584
-0.35274794175881596,0.8442635934603939,3.6501972453420004
0.9579031770937045,0.8447312351259737,25.005830407278232
0.8110463345051557,0.11432139186461132,18.30262026885828
-0.7533334962114617,-0.7029389865164613,15.93112949690212
-1.421574917235314,0.9901086440553051,50.099153978238526
0.49031277462033707,-0.16463311392517777,6.928615137432859
1.2041379398653609,0.6004785504715309,37.7353449737127
-0.5844021019881314,-0.2118295607871692,9.760194425997764
1.0343844002756892,-0.3789368571380385,28.755939232488597
0.00993689333337322,0.2821594080033165,0.006220233623657066
-0.8978555412508921,0.9887504051188065,22.19137949768452
0.5895642772642864,0.6712475203976553,9.945212346331106
-0.819197607542456,0.2130129645602019,18.652800579014936
1.01539674747533,-0.9616587522558404,27.834300601722266
-1.4188944469198295,0.8844992937987628,49.93507642716595
-0.8201917729279506,0.7923633375729553,18.71979831668246
1.5111438872073877,-0.8125194865486152,55.322024238887266
0.022829010354210588,-0.13363614154424885,0.016065656844378773
0.12669171306864535,0.7257735678874337,0.4932101830422722
0.6602833455765929,-0.7888918069853499,12.384604882428679
-0.6542466563538734,0.5012809232776028,12.152281482006746
0.2992998748529192,0.8282792225949993,2.6426476911787335
0.4995550516271119,-0.34876886876874846,7.190675597865618
0.9684947542431375,-0.19264890003537483,25.48896229552124
-0.7105941334317595,0.5085557434530932,14.241877609372281
1.0710376858324246,-0.6076525596400328,30.637618793073045
0.11364456961324132,-0.7159867163074094,0.40065498434138175
0.1289349410159537,0.35113229202236007,0.4932125659874965
1.399527520931549,0.9159118820436618,48.813509517676216
-0.6297205900684768,-0.6942078123414579,11.298385314634691
0.6374386350954819,-0.07293584671321018,11.547203331405806
-0.2637838818476532,-0.09826626673921224,2.0342767182680235
-1.4187260032050575,0.43527465123046394,49.900582988345924
-0.8537535210524749,0.2087131027525666,20.160891927858902
-0.8987721250901918,-0.13032689833986222,22.193513691145874
-0.08457082220072776,0.037862065790684074,0.2102098171398397
0.7240138586084086,-0.5206005283404274,14.761096115250915
0.3302685529133067,0.8094827934534412,3.2051317408315594
-0.32533283222579845,0.8797857991491891,3.1166403772980757
0.585798989522734,-0.7365543876852039,9.826292325952874
-1.4629980856881448,0.8818430921309712,52.50613437977425
1.1982929521236003,-0.7642872155928286,37.42418120412989
1.297559841451394,-0.6786354923235374,42.952052661261256
-1.3759381966373494,-0.4523779088380002,47.423238613429255
1.5703305112335295,-0.7491426137528201,58.795993989971336
0.0815449977680931,-0.3495632461563212,0.20048097614672722
-0.4243241897180843,-0.22233807567018626,5.2166098390574085
0.21610460633580986,-0.004908203044357906,1.3676811655864611
-0.05892758277016075,0.3754676544425748,0.10793478401304729
1.120734205685852,0.8285585075013389,33.24934211139485
1.057003455114772,0.8750358615304037,29.932648252229235
1.3429616925265062,0.1896562154293786,45.520422292630414
0.8514215453147105,-0.7325434605123173,20.07818654806246
-0.9982048918867061,0.3426960313802019,26.94634976154748
-0.6930050624079318,-0.8165709374505159,13.591196383772823
-0.1953880398581671,-0.08553345160210424,1.119127326874169
-0.8597958720278256,-0.4018886853418424,20.434311267061265
-0.9018584827477003,0.6208304031474687,22.35105755157047
-0.7757651619910367,-0.7176915496235372,16.844998500062918
-0.627113563462567,0.6643905283894895,11.206581753213843
-1.1113016213606843,-0.8701111068851144,32.75402310045795
1.058414573484777,0.5838471479679261,29.98723731261529
-1.449536359031143,0.5118693204835907,51.69829158557189
1.0174104259201142,0.47139437289334074,27.905696360691003
-0.5626147851480146,0.3596582036340681,9.068628979169837
-0.017847884407554027,0.949973749078683,0.04696712104131516
-0.46878406475203893,-0.27792950180895026,6.346661942931716
-0.30000046316676565,-0.9040006935316571,2.6602732065912598
1.1040651155307462,0.6582718257576969,32.359847142856665
-1.104181198080202,-0.14270586392527518,32.3487363950671
0.5850226946132855,0.9019306628125507,9.812361196232791
-1.3933256783661538,-0.2537311654674297,48.42210009105028
0.4099283528873927,0.33493648598568804,4.876290744135837
1.184264942573472,0.023950286851715408,36.633718657851546
-0.9487415169232122,-0.4853008351939825,24.546682869328546
0.9839375148597482,0.18300356452762978,26.24100471273626
